x,y,z,qw,qx,qy,qz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.37166000,-0.32794000,0.24566000,0.50540306,-0.49933302,0.49576300,0.49945302,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,1.00669512,-1.88141759,-2.16622466,-1.88141759,5.00372150,0.39549884,-2.16622466,0.39549884,17.21690636
0.37173712,-0.32797770,0.24565957,0.50540437,-0.49932760,0.49577152,0.49944866,300.12523275,0.16151327,-0.05516464,0.16151327,299.69454046,0.19522222,-0.05516464,0.19522222,298.08397391,1.08824992,-1.93057847,-2.01924493,-1.93057847,5.04392830,-0.26209674,-2.01924493,-0.26209674,15.72695515
0.37195155,-0.32806485,0.24565880,0.50540819,-0.49931175,0.49579587,0.49943648,300.27539913,0.31694746,-0.11516695,0.31694746,299.36958328,0.39614254,-0.11516695,0.39614254,296.16153503,1.17795045,-1.97970967,-1.84431211,-1.97970967,5.09520384,-0.92995997,-1.84431211,-0.92995997,14.29925630
0.37227956,-0.32816570,0.24565855,0.50541427,-0.49928623,0.49583374,0.49941824,300.44962742,0.46487503,-0.17905952,0.46487503,299.02346635,0.60332996,-0.17905952,0.60332996,294.23078375,1.27644444,-2.02835552,-1.63824221,-2.02835552,5.15868448,-1.60419368,-1.63824221,-1.60419368,12.95514065
0.37269961,-0.32824857,0.24565977,0.50542242,-0.49925175,0.49588308,0.49939547,300.64671419,0.60370064,-0.24570818,0.60370064,298.65443125,0.81739738,-0.24570818,0.81739738,292.28964186,1.38439031,-2.07600145,-1.39775579,-2.07600145,5.23545733,-2.28039907,-1.39775579,-2.28039907,11.71738293
0.37319217,-0.32828544,0.24566358,0.50543245,-0.49920892,0.49594207,0.49936956,300.86510112,0.73165683,-0.31378181,0.73165683,298.26062759,1.03900074,-0.31378181,1.03900074,290.33586720,1.50244858,-2.12207383,-1.11952796,-2.12207383,5.32651916,-2.95369436,-1.11952796,-2.95369436,10.60990088
0.37373958,-0.32825163,0.24567115,0.50544422,-0.49915830,0.49600905,0.49934171,301.10285607,0.84680250,-0.38174524,0.84680250,297.84011952,1.26883704,-0.38174524,1.26883704,288.36707496,1.63127199,-2.16594095,-0.80024814,-2.16594095,5.43272959,-3.61874815,-0.80024814,-3.61874815,9.65737138
0.37432583,-0.32812547,0.24568377,0.50545760,-0.49910037,0.49608259,0.49931302,301.35765980,0.94702468,-0.44785544,0.94702468,297.39089456,1.50764096,-0.44785544,1.50764096,286.38076613,1.77149442,-2.20691521,-0.43668909,-2.20691521,5.55475933,-4.26982816,-0.43668909,-4.26982816,8.88476473
0.37493642,-0.32788790,0.24570279,0.50547248,-0.49903558,0.49616140,0.49928442,301.62679925,1.03004415,-0.51016212,1.03004415,296.91087477,1.75617972,-0.51016212,1.75617972,284.37436316,1.92371877,-2.24425665,-0.02578407,-2.24425665,5.69303475,-4.90086570,-0.02578407,-4.90086570,8.31680269
0.37555817,-0.32752215,0.24572952,0.50548877,-0.49896429,0.49624432,0.49925676,301.90716874,1.09342509,-0.56651306,1.09342509,296.39793035,2.01524613,-0.56651306,2.01524613,282.34525256,2.08850435,-2.27717757,0.43528969,-2.27717757,5.84768044,-5.50553525,0.43528969,-5.50553525,7.97735060
0.37617900,-0.32701337,0.24576525,0.50550640,-0.49888684,0.49633037,0.49923077,302.19527963,1.13458926,-0.61456496,1.13458926,295.84989547,2.28564960,-0.61456496,2.28564960,280.29083395,2.26635388,-2.30484850,0.94902352,-2.30484850,6.01846194,-6.07734790,0.94902352,-6.07734790,7.88875926
0.37678775,-0.32634831,0.24581108,0.50552532,-0.49880351,0.49641866,0.49920709,302.48727938,1.15083462,-0.65180003,1.15083462,295.26458631,2.56820487,-0.65180003,2.56820487,278.20857450,2.45770091,-2.32640497,1.51748878,-2.32640497,6.20473115,-6.60975639,1.51748878,-6.60975639,8.07117703
0.37737400,-0.32551501,0.24586791,0.50554549,-0.49871455,0.49650842,0.49918628,302.77898017,1.13935861,-0.67554873,1.13935861,294.63982082,2.86371856,-0.67554873,2.86371856,276.09606750,2.66289793,-2.34095515,2.14225072,-2.34095515,6.40537745,-7.09626883,2.14225072,-7.09626883,8.54185721
0.37792796,-0.32450253,0.24593631,0.50556689,-0.49862016,0.49659898,0.49916882,303.06589714,1.09728556,-0.68301845,1.09728556,293.97343987,3.17297338,-0.68301845,3.17297338,273.95109336,2.88220593,-2.34758795,2.82428850,-2.34758795,6.61878758,-7.53056737,2.82428850,-7.53056737,9.31448902
0.37844030,-0.32330076,0.24601648,0.50558949,-0.49852051,0.49668977,0.49915512,303.34329577,1.02169806,-0.67132813,1.02169806,293.26332928,3.49671017,-0.67132813,3.49671017,271.77168100,3.11578597,-2.34538128,3.56392504,-2.34538128,6.84281734,-7.90662772,3.56392504,-7.90662772,10.39858237
0.37890220,-0.32190027,0.24610819,0.50561332,-0.49841575,0.49678029,0.49914554,303.60624760,0.90967157,-0.63754811,0.90967157,292.50744210,3.83560803,-0.63754811,3.83560803,269.55616760,3.36369311,-2.33341009,4.36077063,-2.33341009,7.07477842,-8.21883487,4.36077063,-8.21883487,11.79893701
0.37930536,-0.32029222,0.24621079,0.50563836,-0.49830598,0.49687011,0.49914035,303.84969308,0.75831144,-0.57874451,0.75831144,291.70382038,4.19026271,-0.57874451,4.19026271,267.30325441,3.62587335,-2.31075384,5.21368337,-2.31075384,7.31144268,-8.46209059,5.21368337,-8.46209059,13.51522427
0.37964211,-0.31846829,0.24632315,0.50566465,-0.49819130,0.49695891,0.49913979,304.06850986,0.56479136,-0.49202715,0.56479136,290.85061591,4.56116374,-0.49202715,4.56116374,265.01205638,3.90216377,-2.27650321,6.12074924,-2.27650321,7.54906637,-8.63190851,6.12074924,-8.63190851,15.54170630
0.37990566,-0.31642079,0.24644378,0.50569222,-0.49807177,0.49704638,0.49914406,304.25758461,0.32639231,-0.37459962,0.32639231,289.94610901,4.94867092,-0.37459962,4.94867092,262.68214366,4.19229598,-2.22976552,7.07928338,-2.22976552,7.78343549,-8.72449316,7.07928338,-8.72449316,17.86711134
0.38009035,-0.31414261,0.24657087,0.50572109,-0.49794744,0.49713230,0.49915329,304.41188629,0.04054060,-0.22381025,0.04054060,288.98872488,5.35299049,-0.22381025,5.35299049,260.31357331,4.49590285,-2.16966895,8.08585336,-2.16966895,8.00993302,-8.73680023,8.08585336,-8.73680023,20.47467658
0.38019198,-0.31162744,0.24670235,0.50575131,-0.49781834,0.49721649,0.49916758,304.52653867,-0.29515587,-0.03720233,-0.29515587,287.97704680,5.77415197,-0.03720233,5.77415197,257.90690968,4.81252834,-2.09536534,9.13632392,-2.09536534,8.22362757,-8.66657640,9.13632392,-8.66657640,23.34236157
0.38020812,-0.30886984,0.24683606,0.50578294,-0.49768448,0.49729882,0.49918700,304.59688966,-0.68287443,0.18743790,-0.68287443,286.90982582,6.21198604,0.18743790,6.21198604,255.46323289,5.14163979,-2.00603157,10.22592155,-2.00603157,8.41938233,-8.51237828,10.22592155,-8.51237828,26.44322675
0.38013843,-0.30586549,0.24696983,0.50581603,-0.49754586,0.49737920,0.49921157,304.61857569,-1.12454841,0.45203699,-1.12454841,285.78598649,6.66610435,0.45203699,6.66610435,252.98413489,5.48264229,-1.90086979,11.34931618,-1.90086979,8.59198200,-8.27357117,11.34931618,-8.27357117,29.74596279
0.37998480,-0.30261135,0.24710159,0.50585063,-0.49740248,0.49745759,0.49924129,304.58757890,-1.62184280,0.75819511,-1.62184280,284.60462863,7.13588175,0.75819511,7.13588175,250.47170330,5.83489411,-1.77910674,12.50071648,-1.77910674,8.73627478,-7.95030961,12.50071648,-7.95030961,33.21554968
0.37975152,-0.29910591,0.24722950,0.50588681,-0.49725432,0.49753397,0.49927611,304.50027596,-2.17613518,1.10715316,-2.17613518,283.36502494,7.62044164,1.10715316,7.62044164,247.92849375,6.19772247,-1.63999247,13.67397447,-1.63999247,8.84732574,-7.54350232,13.67397447,-7.54350232,36.81401803
0.37944526,-0.29534935,0.24735202,0.50592464,-0.49710135,0.49760836,0.49931597,304.35347710,-2.78850263,1.49976697,-2.78850263,282.06661489,8.11864481,1.49976697,8.11864481,245.35749166,6.57043871,-1.48279909,14.86269497,-1.48279909,8.92057736,-7.05476523,14.86269497,-7.05476523,40.50128154
0.37907487,-0.29134373,0.24746796,0.50596418,-0.49694354,0.49768080,0.49936078,304.14445482,-3.45971441,1.93648931,-3.45971441,280.70899504,8.62908219,1.93648931,8.62908219,242.76206495,6.95235192,-1.30681999,16.06034522,-1.30681999,8.95201284,-6.48636646,16.06034522,-6.48636646,44.23600760
0.37865114,-0.28709299,0.24757654,0.50600551,-0.49678088,0.49775136,0.49941042,303.87096194,-4.19023062,2.41736005,-4.19023062,279.29190644,9.15007175,2.41736005,9.15007175,240.14590911,7.34278011,-1.11137022,17.26036039,-1.11137022,8.93831738,-5.84116708,17.26036039,-5.84116708,47.97649340
0.37818644,-0.28260284,0.24767737,0.50604870,-0.49661332,0.49782014,0.49946475,303.53123919,-4.98020630,2.94200427,-4.98020630,277.81521966,9.67965972,2.94200427,9.67965972,237.51298647,7.74105827,-0.89578858,18.45624130,-0.89578858,8.87703270,-5.12256157,18.45624130,-5.12256157,51.68151697
0.37769420,-0.27788058,0.24777044,0.50609382,-0.49644083,0.49788726,0.49952360,303.12401284,-5.82950052,3.50963840,-5.82950052,276.27891833,10.21562599,3.50963840,10.21562599,234.86746128,8.14654267,-0.65944209,19.64164102,-0.65944209,8.76670019,-4.33442107,19.64164102,-4.33442107,55.31113642
0.37718847,-0.27293464,0.24785604,0.50614094,-0.49626338,0.49795284,0.49958680,302.64848333,-6.73768985,4.11908353,-6.73768985,274.68308182,10.75549373,4.11908353,10.75549373,232.21363230,8.55861081,-0.40173339,20.81043847,-0.40173339,8.60698811,-3.48104200,20.81043847,-3.48104200,58.82741553
0.37668334,-0.26777400,0.24793472,0.50619014,-0.49608094,0.49801704,0.49965415,302.10430592,-7.70408539,4.76878539,-7.70408539,273.02786818,11.29654297,4.76878539,11.29654297,229.55586446,8.97665696,-0.12211151,21.95679751,-0.12211151,8.39879836,-2.56710161,21.95679751,-2.56710161,62.19505901
0.37619242,-0.26240757,0.24800717,0.50624149,-0.49589350,0.49808000,0.49972543,301.49156467,-8.72775255,5.45684018,-8.72775255,271.31349792,11.83582785,5.45684018,11.83582785,226.89852096,9.40008295,0.17991341,23.07521129,0.17991341,8.14434881,-1.59762122,23.07521129,-1.59762122,65.38194642
0.37572834,-0.25684339,0.24807419,0.50629505,-0.49570103,0.49814192,0.49980040,300.81074125,-9.80753268,6.18102505,-9.80753268,269.54023975,12.37019724,6.18102505,12.37019724,224.24589709,9.82828456,0.50475132,24.16053223,0.50475132,7.84722712,-0.57793684,24.16053223,-0.57793684,68.35955910
0.37530227,-0.25108801,0.24813653,0.50635089,-0.49550352,0.49820296,0.49987884,300.06267968,-10.94206586,6.93883254,-10.94206586,267.70839894,12.89631837,6.93883254,12.89631837,221.60215682,10.26063354,0.85270928,25.20798893,0.85270928,7.51241238,0.48632385,25.20798893,0.48632385,71.10329869
0.37492355,-0.24514583,0.24819490,0.50640906,-0.49530097,0.49826333,0.49996047,299.24854872,-12.12981390,7.72750774,-12.12981390,265.81830905,13.41070306,7.72750774,13.41070306,218.97127321,10.69645590,1.22396404,26.21319166,1.22396404,7.14626153,1.58926023,26.21319166,1.58926023,73.59270009
0.37459935,-0.23901876,0.24824984,0.50646964,-0.49509338,0.49832321,0.50004502,298.36980284,-13.36908307,8.54408735,-13.36908307,263.87032767,13.90973631,8.54408735,13.90973631,216.35697341,11.13500698,1.61853080,27.17212858,1.61853080,6.75645751,2.72471521,27.17212858,2.72471521,75.81154433
0.37433451,-0.23270604,0.24830178,0.50653266,-0.49488078,0.49838281,0.50013224,297.42814303,-14.65804580,9.38543973,-14.65804580,261.86483675,14.38970663,9.38543973,14.38970663,213.76268905,11.57544407,2.03622832,28.08115498,2.03622832,6.35191750,3.88629257,28.08115498,3.88629257,77.74787893
0.37413174,-0.22621406,0.24835085,0.50659817,-0.49466318,0.49844234,0.50022182,296.42547839,-15.99476102,10.24830497,-15.99476102,259.80224767,14.84683809,10.24830497,14.84683809,211.19151280,12.01679755,2.47664111,28.93697803,2.47664111,5.94265999,5.06737777,28.93697803,5.06737777,79.39395481
0.37399163,-0.21956249,0.24839694,0.50666622,-0.49444062,0.49850200,0.50031347,295.36388919,-17.37719276,11.12933449,-17.37719276,257.68301145,15.27732342,11.12933449,15.27732342,208.64616165,12.45794142,2.93907989,29.73663896,2.93907989,5.53963095,6.26116496,29.73663896,6.26116496,80.74608894
0.37391211,-0.21277019,0.24843976,0.50673683,-0.49421316,0.49856200,0.50040691,294.24559209,-18.80322674,12.02512936,-18.80322674,255.50763398,15.67735810,12.02512936,15.67735810,206.12894763,12.89756448,3.42254110,30.47749499,3.42254110,5.15449103,7.46069261,30.47749499,7.46069261,81.80446268
0.37388878,-0.20585349,0.24847897,0.50681004,-0.49398084,0.49862254,0.50050182,293.07290791,-20.27068490,12.93227687,-20.27068490,253.27669604,16.04317495,12.93227687,16.04317495,203.64175644,13.33414325,3.92566739,31.15720224,3.92566739,4.79936708,8.65888947,31.15720224,8.65888947,82.57286503
0.37391541,-0.19882649,0.24851410,0.50688585,-0.49374375,0.49868384,0.50059791,291.84823214,-21.77733785,13.84738492,-21.77733785,250.99087773,16.37107893,13.84738492,16.37107893,201.18603454,13.76591797,4.44671042,31.77370099,4.44671042,4.48657366,9.84863180,31.77370099,9.84863180,83.05839008
0.37398456,-0.19170145,0.24854467,0.50696427,-0.49350198,0.49874609,0.50069488,290.57400848,-23.32091527,14.76711384,-23.32091527,248.65098663,16.65748186,14.76711384,16.65748186,198.76278496,14.19087282,4.98349800,32.32520386,4.98349800,4.22831192,11.02281214,32.32520386,11.02281214,83.27109749
0.37408809,-0.18448899,0.24857012,0.50704531,-0.49325561,0.49880950,0.50079241,289.25270522,-24.89911452,15.68820537,-24.89911452,246.25798890,16.89893667,15.68820537,16.89893667,196.37257203,14.60672166,5.53340746,32.81018710,5.53340746,4.03635544,12.17441865,32.81018710,12.17441865,83.22364457
0.37421767,-0.17719840,0.24858989,0.50712896,-0.49300477,0.49887425,0.50089021,287.88679459,-26.50960755,16.60750852,-26.50960755,243.81304222,17.09217078,16.60750852,17.09217078,194.01553510,15.01090044,6.09334738,33.22738482,6.09334738,3.92173399,13.29662337,33.22738482,13.29662337,82.93089832
0.37436512,-0.16983778,0.24860339,0.50721518,-0.49274959,0.49894054,0.50098797,286.47873472,-28.15004638,17.52200235,-28.15004638,241.31752952,17.23411830,17.52200235,17.23411830,191.69141086,15.40056735,6.65974937,33.57578546,6.65974937,3.89442777,14.38287692,33.57578546,14.38287692,82.40953600
0.37452262,-0.16241427,0.24861001,0.50730394,-0.49249020,0.49900854,0.50108541,285.03095422,-29.81806753,18.42881522,-29.81806753,238.77309209,17.32195055,18.42881522,17.32195055,189.39956378,15.77261143,7.22857177,33.85462969,7.22857177,3.96308503,15.42700621,33.85462969,15.42700621,81.67764228
0.37468276,-0.15493421,0.24860914,0.50739521,-0.49222676,0.49907843,0.50118224,283.54583894,-31.51129550,19.32524079,-31.51129550,236.18166090,17.35310451,19.32524079,17.35310451,187.13902400,16.12367046,7.79531667,34.06340877,7.79531667,4.13477600,16.42331164,34.06340877,16.42331164,80.75431143
0.37483963,-0.14740321,0.24860015,0.50748893,-0.49195944,0.49915038,0.50127816,282.02572075,-33.22734568,20.20875057,-33.22734568,233.54548477,17.32530875,20.20875057,17.32530875,184.90853138,16.45015832,8.35506120,34.20186218,8.35506120,4.41479528,17.36665984,34.20186218,17.36665984,79.65926260
0.37499129,-0.13982640,0.24858240,0.50758502,-0.49168843,0.49922454,0.50137291,280.47286824,-34.96382688,21.07700310,-34.96382688,230.86715419,17.23660650,21.07700310,17.23660650,182.70658463,16.74830202,8.90250354,34.26997373,8.90250354,4.80652265,18.25256815,34.26997373,18.25256815,78.41247605
0.37513567,-0.13220834,0.24855521,0.50768341,-0.49141392,0.49930106,0.50146621,278.88947874,-36.71834374,21.92784984,-36.71834374,228.14961974,17.08537525,21.92784984,17.08537525,180.53149388,17.01418813,9.43202375,34.26796527,9.43202375,5.31135031,19.07727749,34.26796527,19.07727749,77.03385735
0.37526938,-0.12455309,0.24851791,0.50778402,-0.49113611,0.49938008,0.50155782,277.27767189,-38.48849907,22.75933785,-38.48849907,225.39620424,16.87034282,22.75933785,16.87034282,178.38143519,17.24381801,9.93775865,34.19628766,9.93775865,5.92868098,19.83781080,34.19628766,19.83781080,75.54293617
0.37538777,-0.11686430,0.24846989,0.50788673,-0.49085524,0.49946172,0.50164748,275.63948418,-40.27189643,23.56970956,-40.27189643,222.61060791,16.59059929,23.56970956,16.59059929,176.25450515,17.43317118,10.41368952,34.05560884,10.41368952,6.65599803,20.53201519,34.05560884,20.53201519,73.95860474
0.37548501,-0.10914523,0.24841066,0.50799143,-0.49057154,0.49954610,0.50173496,273.97686457,-42.06614284,24.35739957,-42.06614284,219.79690632,16.24560484,24.35739957,16.24560484,174.14877413,17.57827561,10.85374114,33.84679925,10.85374114,7.48900508,21.15858669,33.84679925,21.15858669,72.29889997
0.37555428,-0.10139887,0.24833983,0.50809800,-0.49028524,0.49963333,0.50182003,272.29167093,-43.86885190,25.12102903,-43.86885190,216.95954074,15.83519319,25.12102903,15.83519319,172.06233633,17.67528374,11.25188977,33.57091540,11.25188977,8.42182908,21.71707771,33.57091540,21.71707771,70.58083163
0.37558798,-0.09362797,0.24825719,0.50820629,-0.48999661,0.49972351,0.50190248,270.58566718,-45.67764715,25.85939760,-45.67764715,214.10330125,15.35957071,25.85939760,15.35957071,169.99335553,17.72055288,11.60227780,33.22918232,11.60227780,9.44727780,22.20788797,33.22918232,22.20788797,68.82025737
0.37557804,-0.08583509,0.24816272,0.50831617,-0.48970592,0.49981670,0.50198212,268.86052114,-47.49016581,26.57147348,-47.49016581,211.23330277,14.81931127,26.57147348,14.81931127,167.94010515,17.71072838,11.89933240,32.82297622,11.89933240,10.55714008,22.63224066,32.82297622,22.63224066,67.03180383
0.37551624,-0.07802271,0.24805661,0.50842747,-0.48941343,0.49991300,0.50205876,267.11780294,-49.30406279,27.25638179,-49.30406279,208.35495453,14.21534709,27.25638179,14.21534709,165.90100179,17.64282811,12.13788550,32.35380856,12.13788550,11.74251567,22.99214602,32.35380856,22.99214602,65.22883129
0.37539457,-0.07019325,0.24793926,0.50854003,-0.48911943,0.50001244,0.50213223,265.35898406,-51.11701509,27.91339159,-51.11701509,205.47392368,13.54895574,27.91339159,13.54895574,163.87463173,17.51432655,12.31329227,31.82331296,12.31329227,12.99416042,23.29035482,31.82331296,23.29035482,63.42343837
0.37520559,-0.06234907,0.24781124,0.50865367,-0.48882422,0.50011509,0.50220237,263.58543685,-52.92672641,28.54190202,-52.92672641,202.59609372,12.82174395,28.54190202,12.82174395,161.85977000,17.32323698,12.42154572,31.23323592,12.42154572,14.30283266,23.53030452,31.23323592,23.53030452,61.62650172
0.37494293,-0.05449663,0.24767340,0.50876821,-0.48852809,0.50022098,0.50226904,261.79843466,-54.73093210,29.14142784,-54.73093210,199.72751851,12.03562843,29.14142784,12.03562843,159.85539199,17.06819001,12.45938473,30.58543261,12.45938473,15.65962701,23.71606029,30.58543261,23.71606029,59.84774495
0.37460218,-0.04665773,0.24752702,0.50888345,-0.48823135,0.50033013,0.50233211,259.99915253,-56.52740430,29.71158482,-56.52740430,196.87437262,11.19281449,29.71158482,11.19281449,157.86067813,16.74850687,12.42439345,29.88186815,12.42439345,17.05628344,23.85225313,29.88186815,23.85225313,58.09583046
0.37418094,-0.03885554,0.24737355,0.50899920,-0.48793430,0.50044255,0.50239147,258.18866848,-58.31395740,30.25207527,-58.31395740,194.04289891,10.29577280,30.25207527,10.29577280,155.87501179,16.36426562,12.31508960,29.12462484,12.31508960,18.48546062,23.94401633,29.12462484,23.94401633,56.37846732
0.37367900,-0.03111032,0.24721449,0.50911525,-0.48763726,0.50055825,0.50244701,256.36796548,-60.08845361,30.76267415,-60.08845361,191.23935391,9.34721502,30.76267415,9.34721502,153.89797148,15.91635837,12.13099990,28.31591519,12.13099990,19.94096490,23.99692114,28.31591519,23.99692114,54.70252846
0.37309854,-0.02343958,0.24705136,0.50923140,-0.48734055,0.50067721,0.50249866,254.53793420,-61.84880883,31.24321607,-61.84880883,188.46995193,8.35006876,31.24321607,8.35006876,151.92931806,15.40653760,11.87272043,27.45810018,11.87272043,21.41792792,24.01691168,27.45810018,24.01691168,53.07417030
0.37244415,-0.01585826,0.24688559,0.50934743,-0.48704447,0.50079941,0.50254634,252.69937646,-63.59299866,31.69358334,-63.59299866,185.74080838,7.30745244,31.69358334,7.30745244,149.96897797,14.83744927,11.54195989,26.55371181,11.54195989,22.91292811,24.01023833,26.55371181,24.01023833,51.49894860
