x,y,z,qw,qx,qy,qz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.37172286,-0.00837886,0.24671852,0.50946313,-0.48674936,0.50092483,0.50258999,250.85300977,-65.31906449,32.11369567,-65.31906449,183.05788330,6.22265032,32.11369567,6.22265032,148.01702355,14.21265063,11.14156393,25.60547867,11.14156393,24.42405291,23.98338855,25.60547867,23.98338855,49.98192454
0.37094403,-0.00101163,0.24655134,0.50957829,-0.48645552,0.50105341,0.50262956,248.99947270,-67.02511972,32.50350134,-67.02511972,180.42692555,5.09908834,32.50350134,5.09908834,146.07365173,13.53661020,10.67551841,24.61635272,10.67551841,25.95090064,23.94301341,24.61635272,23.94301341,48.52775582
0.37011906,0.00623522,0.24638509,0.50969269,-0.48616328,0.50118511,0.50266501,247.13933153,-68.70935588,32.86297040,-68.70935588,177.85341863,3.94031077,32.86297040,3.94031077,144.13916187,12.81468783,10.14892983,23.58953556,10.14892983,27.49452215,23.89584793,23.58953556,23.89584793,47.14076841
0.36926111,0.01335539,0.24622063,0.50980611,-0.48587295,0.50131985,0.50269633,245.27308797,-70.37004873,33.19208980,-70.37004873,175.34252882,2.74995799,33.19208980,2.74995799,142.21393413,12.05309265,9.56798105,22.52850196,9.56798105,29.05730424,23.84862353,22.52850196,23.84862353,45.82500540
0.36838469,0.02034421,0.24605863,0.50991836,-0.48558485,0.50145758,0.50272350,243.40118827,-72.00556405,33.49086069,-72.00556405,172.89905658,1.53174547,33.49086069,1.53174547,140.29840922,11.25881723,8.93986119,21.43701870,8.93986119,30.64279809,23.80797098,21.43701870,23.80797098,44.58425054
0.36750514,0.02719849,0.24589963,0.51002921,-0.48529928,0.50159820,0.50274652,241.52403356,-73.61436312,33.75929775,-73.61436312,170.52739200,0.28944386,33.75929775,0.28944386,138.39307043,10.43954681,8.27266854,20.31915669,8.27266854,32.25549740,23.78031298,20.31915669,23.78031298,43.42202520
0.36663809,0.03391621,0.24574400,0.51013848,-0.48501654,0.50174163,0.50276538,239.64199158,-75.19500775,33.99743080,-75.19500775,168.23147529,-0.97313975,33.99743080,-0.97313975,136.49842882,9.60354337,7.57528676,19.17929439,7.57528676,33.90057252,23.77174602,19.17929439,23.77174602,42.34155878
0.36579887,0.04049636,0.24559198,0.51024595,-0.48473694,0.50188776,0.50278012,237.75540956,-76.74616466,34.20530833,-76.74616466,166.01476315,-2.25217980,34.20530833,-2.25217980,134.61501212,8.75950528,6.85723481,18.02211136,6.85723481,35.58356829,23.78791259,18.02211136,23.78791259,41.34573389
0.36500191,0.04693868,0.24544371,0.51035144,-0.48446076,0.50203649,0.50279075,235.86462836,-78.26660923,34.38300294,-78.26660923,163.88020187,-3.54384937,34.38300294,-3.54384937,132.74335788,7.91640434,6.12849296,16.85257053,6.12849296,37.31007488,23.83386549,16.85257053,23.83386549,40.43700915
0.36426017,0.05324344,0.24529921,0.51045478,-0.48418829,0.50218771,0.50279730,233.96999736,-79.75522846,34.53061856,-79.75522846,161.83020786,-4.84433699,34.53061856,-4.84433699,130.88401117,7.08330377,5.39930780,15.67588894,5.39930780,39.08538239,23.91392752,15.67588894,23.91392752,39.61732367
0.36358459,0.05941126,0.24515845,0.51055578,-0.48391981,0.50234129,0.50279981,232.07189019,-81.21102312,34.64829897,-81.21102312,159.86665617,-6.14986318,34.64829897,-6.14986318,129.03752685,6.26916157,4.67998103,14.49749682,4.67998103,40.91413127,24.03155085,14.49749682,24.03155085,38.88798863
0.36298374,0.06544290,0.24502134,0.51065428,-0.48365557,0.50249711,0.50279831,230.17072060,-82.63310908,34.73623755,-82.63310908,157.99087741,-7.45669705,34.73623755,-7.45669705,127.20447639,5.48262539,3.98064772,13.32298584,3.98064772,42.79997166,24.18918140,13.32298584,24.18918140,38.24957242
0.36246343,0.07133915,0.24488773,0.51075013,-0.48339585,0.50265504,0.50279287,228.26695832,-84.02071787,34.79468767,-84.02071787,156.20366311,-8.76117319,34.79468767,-8.76117319,125.38545881,4.73182588,3.31105083,12.15804764,3.31105083,44.74524528,24.38813439,12.15804764,24.38813439,37.70178668
0.36202667,0.07710069,0.24475748,0.51084319,-0.48314089,0.50281493,0.50278351,226.36114435,-85.37319645,34.82397356,-85.37319645,154.50527941,-10.05970893,34.82397356,-10.05970893,123.58111529,4.02417643,2.68031987,11.00840476,2.68031987,46.75070352,24.62848750,11.00840476,24.62848750,37.24338085
0.36167365,0.08272803,0.24463046,0.51093332,-0.48289093,0.50297664,0.50277031,224.45390520,-86.69000638,34.82450102,-86.69000638,152.89548859,-11.34882208,34.82450102,-11.34882208,121.79214670,3.36618736,2.09676146,9.87973596,2.09676146,48.81527458,24.90899832,9.87973596,24.90899832,36.87205298
0.36140199,0.08822143,0.24450655,0.51102042,-0.48264620,0.50314002,0.50275332,222.54596566,-87.97072243,34.79676774,-87.97072243,151.37357779,-12.62514910,34.79676774,-12.62514910,120.01933314,2.76330289,1.56766995,8.77759894,1.56766995,50.93589118,25.22705195,8.77759894,25.22705195,36.58438400
0.36120714,0.09358098,0.24438570,0.51110437,-0.48240690,0.50330492,0.50273260,220.63815964,-89.21503069,34.74137266,-89.21503069,149.93839385,-13.88546352,34.74137266,-13.88546352,118.26355456,2.21976795,1.09916527,7.70735301,1.09916527,53.10738794,25.57864416,7.70735301,25.57864416,36.37580174
0.36108294,0.09880658,0.24426791,0.51118508,-0.48217325,0.50347118,0.50270821,218.73143864,-90.42272642,34.65902420,-90.42272642,148.58838318,-15.12669447,34.65902420,-15.12669447,116.52581129,1.73853129,0.69606434,6.67408463,0.69606434,55.32247488,25.95840356,6.67408463,25.95840356,36.24057952
0.36102226,0.10389809,0.24415323,0.51126248,-0.48194544,0.50363864,0.50268021,216.82687769,-91.59371147,34.55054677,-91.59371147,147.32163532,-16.34594496,34.55054677,-16.34594496,114.80724355,1.32118931,0.36179054,5.68253846,0.36179054,57.57178989,26.35965517,5.68253846,26.35965517,36.17187246
0.36101771,0.10885546,0.24404177,0.51133649,-0.48172365,0.50380714,0.50264867,214.92567833,-92.72799163,34.41688555,-92.72799163,146.13592877,-17.54050935,34.41688555,-17.54050935,113.10914869,0.96797326,0.09832410,4.73705610,0.09832410,59.84402949,26.77452540,4.73705610,26.77452540,36.16179276
0.36106236,0.11367886,0.24393371,0.51140708,-0.48150804,0.50397651,0.50261366,213.02916877,-93.82567361,34.25910916,-93.82567361,145.02877769,-18.70788987,34.25910916,-18.70788987,111.43299525,0.67778025,-0.09380596,3.84152435,-0.09380596,62.12615361,27.19408670,3.84152435,27.19408670,36.20152293
0.36115037,0.11836892,0.24382922,0.51147419,-0.48129876,0.50414659,0.50257524,211.13880103,-94.88696182,34.07841018,-94.88696182,143.99747827,-19.84581140,34.07841018,-19.84581140,109.78043293,0.44824624,-0.21548985,2.99933410,-0.21548985,64.40365627,27.60853831,2.99933410,27.60853831,36.28146433
0.36127748,0.12292687,0.24372848,0.51153780,-0.48109597,0.50431722,0.50253347,209.25614533,-95.91215488,33.87610338,-95.91215488,143.03915332,-20.95223420,33.87610338,-20.95223420,108.15329776,0.27585734,-0.26896832,2.21335053,-0.26896832,66.66089171,28.00741766,2.21335053,28.00741766,36.39141621
0.36144141,0.12735472,0.24363170,0.51159790,-0.48089979,0.50448821,0.50248843,207.38288179,-96.90164167,33.65362179,-96.90164167,142.15079429,-22.02536423,33.65362179,-22.02536423,106.55361179,0.15609399,-0.25773233,1.48589442,-0.25773233,68.88144264,28.37983598,1.48589442,28.37983598,36.52077946
0.36164195,0.13165537,0.24353903,0.51165449,-0.48071033,0.50465941,0.50244019,205.52078979,-97.85589699,33.41251062,-97.85589699,141.32929985,-23.06366055,33.41251062,-23.06366055,104.98357697,0.08360106,-0.18639741,0.81873408,-0.18639741,71.04851624,28.71473050,0.81873408,28.71473050,36.65877785
0.36188097,0.13583269,0.24345064,0.51170758,-0.48052770,0.50483064,0.50238880,203.67173519,-98.77547667,33.15441909,-98.77547667,140.57151032,-24.06583965,33.15441909,-24.06583965,103.44556297,0.05237645,-0.06055966,0.21308681,-0.06055966,73.14535278,29.00112529,0.21308681,29.00112529,36.79468944
0.36216219,0.13989157,0.24336669,0.51175720,-0.48035198,0.50500174,0.50233434,201.83765586,-99.66101207,32.88109050,-99.66101207,139.87423776,-25.03087659,32.88109050,-25.03087659,101.94208889,0.05597030,0.11335924,-0.33037151,0.11335924,75.15563210,29.22839294,-0.33037151,29.22839294,36.91808029
0.36249077,0.14383781,0.24328733,0.51180337,-0.48018325,0.50517255,0.50227687,200.02054571,-100.51320404,32.59435062,-100.51320404,139.23429157,-25.95800279,32.59435062,-25.95800279,100.47579891,0.08768692,0.32827125,-0.81149016,0.32827125,77.06386379,29.38650933,-0.81149016,29.38650933,37.01903334
0.36287290,0.14767810,0.24321278,0.51184613,-0.48002157,0.50534290,0.50221647,198.22243757,-101.33281619,32.29609460,-101.33281619,138.64849955,-26.84670074,32.29609460,-26.84670074,99.04943229,0.14078256,0.57657893,-1.23062240,0.57657893,78.85574901,29.46629461,-1.23062240,29.46629461,37.08836555
0.36331522,0.15141987,0.24314329,0.51188555,-0.47986699,0.50551263,0.50215320,196.44538518,-102.12066770,31.98827268,-102.12066770,138.11372484,-27.69669564,31.98827268,-27.69669564,97.66578800,0.20865260,0.85032511,-1.58860061,0.85032511,80.51850308,29.45963435,-1.58860061,29.45963435,37.11782758
0.36382437,0.15507115,0.24307921,0.51192167,-0.47971955,0.50568159,0.50208713,194.69144451,-102.87762560,31.67287490,-102.87762560,137.62687904,-28.50794429,31.67287490,-28.50794429,96.32768456,0.28500302,1.14133120,-1.88670937,1.14133120,82.04113060,29.35967566,-1.88670937,29.35967566,37.10028090
0.36440644,0.15864040,0.24302093,0.51195457,-0.47957926,0.50584963,0.50201833,192.96265457,-103.60459681,31.35191493,-103.60459681,137.18493202,-29.28062159,31.35191493,-29.28062159,95.03791582,0.36400237,1.44132161,-2.12665711,1.44132161,83.41464648,29.16099403,-2.12665711,29.16099403,37.02984857
0.36506671,0.16213639,0.24296892,0.51198432,-0.47944613,0.50601660,0.50194687,191.26101798,-104.30251998,31.02741336,-104.30251998,136.78491902,-30.01510502,31.02741336,-30.01510502,93.79920344,0.44041124,1.74203290,-2.31054721,1.74203290,84.63223848,28.85972752,-2.31054721,28.85972752,36.90203638
0.36580930,0.16556807,0.24292370,0.51201099,-0.47932017,0.50618237,0.50187282,189.58848125,-104.97235741,30.70138047,-104.97235741,136.42394570,-30.71195730,30.70138047,-30.71195730,92.61414698,0.50968784,2.03530785,-2.44084886,2.03530785,85.68936842,28.45367581,-2.44084886,28.45367581,36.71382245
0.36663710,0.16894453,0.24288576,0.51203468,-0.47920135,0.50634679,0.50179626,187.94691515,-105.61508716,30.37579877,-105.61508716,136.09919170,-31.37190790,30.37579877,-31.37190790,91.48517271,0.56806874,2.31317521,-2.52036736,2.31317521,86.58381066,27.94236189,-2.52036736,27.94236189,36.46371347
0.36755177,0.17227492,0.24285556,0.51205545,-0.47908965,0.50650975,0.50171725,186.33809509,-106.23169571,30.05260551,-106.23169571,135.80791338,-31.99583345,30.05260551,-31.99583345,90.41448222,0.61262515,2.56791713,-2.55221384,2.56791713,87.31562798,27.32705519,-2.55221384,27.32705519,36.15176695
0.36855385,0.17556853,0.24283348,0.51207340,-0.47898502,0.50667112,0.50163588,184.76368188,-106.82317114,29.73367515,-106.82317114,135.54744636,-32.58473761,29.73367515,-32.58473761,89.40400212,0.64129539,2.79212655,-2.53977349,2.79212655,87.88708578,26.61075519,-2.53977349,26.61075519,35.77957893
0.36964294,0.17883480,0.24281972,0.51208862,-0.47888742,0.50683080,0.50155221,183.22520291,-107.39049720,29.42080234,-107.39049720,135.31520835,-33.13973050,29.42080234,-33.13973050,88.45533622,0.65289483,2.97875715,-2.48667186,2.97875715,88.30250674,25.79813508,-2.48667186,25.79813508,35.35023741
0.37081798,0.18208353,0.24281435,0.51210120,-0.47879677,0.50698869,0.50146633,181.72403409,-107.93464834,29.11568522,-107.93464834,135.10870261,-33.66200816,29.11568522,-33.66200816,87.56972156,0.64710499,3.12116842,-2.39673815,3.12116842,88.56806921,24.89544577,-2.39673815,24.89544577,34.86824209
0.37207750,0.18532496,0.24281722,0.51211122,-0.47871301,0.50714470,0.50137831,180.26138283,-108.45658575,28.81990962,-108.45658575,134.92552260,-34.15283208,28.81990962,-34.15283208,86.74798975,0.62444376,3.21316827,-2.27396494,3.21316827,88.69155341,23.91038125,-2.27396494,23.91038125,34.33939179
0.37341985,0.18857003,0.24282800,0.51211876,-0.47863604,0.50729875,0.50128823,178.83827223,-108.95725453,28.53493420,-108.95725453,134.76335778,-34.61350917,28.53493420,-34.61350917,85.99053492,0.58621879,3.24905485,-2.12246380,3.24905485,88.68204136,22.85190721,-2.12246380,22.85190721,33.77064153
0.37484330,0.19183052,0.24284619,0.51212393,-0.47856577,0.50745078,0.50119616,177.45552705,-109.43758202,28.26207692,-109.43758202,134.62000075,-35.04537238,28.26207692,-35.04537238,85.29728981,0.53446650,3.22365898,-1.94641635,3.22365898,88.54957732,21.73005589,-1.94641635,21.73005589,33.16993200
0.37634613,0.19511929,0.24287117,0.51212678,-0.47850210,0.50760072,0.50110219,176.11376152,-109.89847717,28.00250303,-109.89847717,134.49335563,-35.44976212,28.00250303,-35.44976212,84.66771092,0.47187922,3.13238770,-1.75002093,3.13238770,88.30479761,20.55569158,-1.75002093,20.55569158,32.54599536
0.37792650,0.19845034,0.24290224,0.51212740,-0.47844490,0.50774854,0.50100640,174.81336952,-110.34083094,27.75721492,-110.34083094,134.38144745,-35.82800891,27.75721492,-35.82800891,84.10077377,0.40172317,2.97126868,-1.53743526,2.97126868,87.95854004,19.34025233,-1.53743526,19.34025233,31.90814204
0.37958224,0.20183892,0.24293868,0.51212587,-0.47839405,0.50789421,0.50090887,173.55451731,-110.76551753,27.52704411,-110.76551753,134.28243211,-36.18141728,27.52704411,-36.18141728,83.59497887,0.32775011,2.73699472,-1.31271585,2.73699472,87.52144476,18.09547488,-1.31271585,18.09547488,31.26603423
0.38131049,0.20530147,0.24297980,0.51212224,-0.47834942,0.50803771,0.50080967,172.33713907,-111.17339643,27.31264553,-111.17339643,134.19460659,-36.51125143,27.31264553,-36.51125143,83.14836871,0.25410584,2.42696678,-1.07975543,2.42696678,87.00355983,16.83311115,-1.07975543,16.83311115,30.62945294
0.38310725,0.20885555,0.24302500,0.51211658,-0.47831087,0.50817903,0.50070889,171.16093531,-111.56531485,27.11449432,-111.56531485,134.11641857,-36.81872287,27.11449432,-36.81872287,82.75855555,0.18523843,2.03933388,-0.84222000,2.03933388,86.41396536,15.56464547,-0.84222000,15.56464547,30.00806571
0.38498188,0.21250357,0.24307376,0.51210895,-0.47827824,0.50831819,0.50060660,170.02537443,-111.94211064,26.93288525,-111.94211064,134.04647505,-37.10498014,26.93288525,-37.10498014,82.42275948,0.12580962,1.57302760,-0.60348713,1.57302760,85.76043089,14.30102253,-0.60348713,14.30102253,29.41120283
0.38695765,0.21623387,0.24312569,0.51209939,-0.47825139,0.50845520,0.50050287,168.92969712,-112.30461525,26.76793484,-112.30461525,133.98354919,-37.37110120,26.76793484,-37.37110120,82.13785585,0.08061205,1.02778928,-0.36658760,1.02778928,85.04911971,13.05239590,-0.36658760,13.05239590,28.84764991
0.38905603,0.22003870,0.24318053,0.51208795,-0.47823014,0.50859012,0.50039779,167.87292365,-112.65365668,26.61958600,-112.65365668,133.92658475,-37.61808828,26.61958600,-37.61808828,81.90043050,0.05449544,0.40418813,-0.13415209,0.40418813,84.28435313,11.82790684,-0.13415209,11.82790684,28.32546391
0.39129551,0.22391485,0.24323811,0.51207467,-0.47821434,0.50872299,0.50029142,166.85386372,-112.99006227,26.48761522,-112.99006227,133.87469754,-37.84686570,26.48761522,-37.84686570,81.70684127,0.05230398,-0.29637100,0.09163509,-0.29637100,83.46844562,10.63550183,0.09163509,10.63550183,27.85181920
0.39369067,0.22786372,0.24329833,0.51205957,-0.47820381,0.50885387,0.50018382,165.87112853,-113.31466114,26.37164193,-113.31466114,133.82717360,-38.05828035,26.37164193,-38.05828035,81.55328361,0.07882691,-1.07165098,0.30907396,-1.07165098,82.60161881,9.48179592,0.30907396,9.48179592,27.43288882
0.39625137,0.23189137,0.24336115,0.51204269,-0.47819837,0.50898285,0.50007506,164.92314476,-113.62828630,26.27113975,-113.62828630,133.78346354,-38.25310508,26.27113975,-38.25310508,81.43585827,0.13876362,-1.91859651,0.51697738,-1.91859651,81.68199972,8.37198666,0.51697738,8.37198666,27.07376429
0.39898189,0.23600831,0.24342655,0.51202404,-0.47819784,0.50911001,0.49996521,164.00816984,-113.93177625,26.18544925,-113.93177625,133.74317321,-38.43204454,26.18544925,-38.43204454,81.35063876,0.23670382,-2.83335834,0.71468941,-2.83335834,80.70570434,7.30982136,0.71468941,7.30982136,26.77841579
0.40188038,0.24022907,0.24349453,0.51200364,-0.47820205,0.50923546,0.49985430,163.12430823,-114.22597630,26.11379178,-114.22597630,133.70605061,-38.59574345,26.11379178,-38.59574345,81.29373653,0.37712274,-3.81132576,0.90209347,-3.81132576,79.66700463,6.29761767,0.90209347,6.29761767,26.54969204
0.40493840,0.24457150,0.24356509,0.51198150,-0.47821081,0.50935931,0.49974240,162.26952811,-114.51173942,26.05528385,-114.51173942,133.67196926,-38.74479681,26.05528385,-38.74479681,81.26136178,0.56439029,-4.84716519,1.07961069,-4.84716519,78.55857311,5.33633508,1.07961069,5.33633508,26.38935794
0.40814079,0.24905594,0.24363822,0.51195761,-0.47822393,0.50948170,0.49962954,161.44167802,-114.78992690,26.00895173,-114.78992690,133.64090859,-38.87976162,26.00895173,-38.87976162,81.24987823,0.80279266,-5.93486229,1.24818907,-5.93486229,77.37179639,4.42569269,1.24818907,4.42569269,26.29816554
0.41146584,0.25370407,0.24371394,0.51193199,-0.47824123,0.50960275,0.49951576,160.63850323,-115.06140874,25.97374555,-115.06140874,133.61293167,-39.00116969,25.97374555,-39.00116969,81.25585051,1.09656395,-7.06776463,1.40928468,-7.06776463,76.09714617,3.56432661,1.40928468,3.56432661,26.27595319
0.41488575,0.25853779,0.24379225,0.51190464,-0.47826253,0.50972263,0.49940109,159.85766130,-115.32706397,25.94855285,-115.32706397,133.58816118,-39.10954103,25.94855285,-39.10954103,81.27608303,1.44992506,-8.23862245,1.56483607,-8.23862245,74.72459468,2.74997910,1.56483607,2.74997910,26.32176608
0.41836748,0.26357794,0.24387320,0.51187553,-0.47828763,0.50984147,0.49928554,159.09673682,-115.58778100,25.93221095,-115.58778100,133.56675405,-39.20539724,25.93221095,-39.20539724,81.30764975,1.86712645,-9.43962520,1.71723328,-9.43962520,73.24406017,1.97971036,1.71723328,1.97971036,26.43399131
0.42187238,0.26884110,0.24395684,0.51184468,-0.47831637,0.50995946,0.49916914,158.35325502,-115.84445786,25.92351806,-115.84445786,133.54887577,-39.28927455,25.92351806,-39.28927455,81.34791473,2.35249133,-10.66243231,1.86928265,-10.66243231,71.64586780,1.25012376,1.86928265,1.25012376,26.61049993
0.42535350,0.27433205,0.24404309,0.51181206,-0.47834856,0.51007675,0.49905188,157.62469431,-116.09800256,25.92124289,-116.09800256,133.53467493,-39.36173595,25.92124289,-39.36173595,81.39454340,2.91045539,-11.89819753,2.02416841,-11.89819753,69.92121121,0.55759523,2.02416841,0.55759523,26.84878925
0.42876314,0.28005123,0.24413188,0.51177767,-0.47838403,0.51019353,0.49893376,156.90849783,-116.34933343,25.92413279,-116.34933343,133.52425877,-39.42338210,25.92413279,-39.42338210,81.44550522,3.54559941,-13.13758724,2.18541191,-13.13758724,68.06260100,-0.10150196,2.18541191,-0.10150196,27.14611871
0.43205656,0.28599741,0.24422319,0.51174150,-0.47842259,0.51030998,0.49881478,156.20208407,-116.59937929,25.93092034,-116.59937929,133.51767043,-39.47486069,25.93092034,-39.47486069,81.49906831,4.26267111,-14.37079427,2.35682866,-14.37079427,66.06428680,-0.73058483,2.35682866,-0.73058483,27.49963387
0.43519277,0.29216659,0.24431701,0.51170354,-0.47846409,0.51042628,0.49869491,155.50285685,-116.84907943,25.94032858,-116.84907943,133.51486855,-39.51687393,25.94032858,-39.51687393,81.55378706,5.06659261,-15.58754968,2.54248324,-15.58754968,63.92264122,-1.33266786,2.54248324,-1.33266786,27.90647392
0.43813533,0.29855140,0.24441325,0.51166378,-0.47850836,0.51054262,0.49857412,154.80821491,-117.09938304,25.95107515,-117.09938304,133.51570969,-39.55018409,25.95107515,-39.55018409,81.60848386,5.96245053,-16.77713626,2.74664160,-16.77713626,61.63649464,-1.91019531,2.74664160,-1.91019531,28.36385932
0.44085295,0.30514105,0.24451177,0.51162221,-0.47855525,0.51065920,0.49845238,154.11556148,-117.35124806,25.96187545,-117.35124806,133.51993420,-39.57561674,25.96187545,-39.57561674,81.66222601,6.95546581,-17.92840807,2.97371999,-17.92840807,59.20741125,-2.46490353,2.97371999,-2.46490353,28.86915699
